Phase,Chamber,Kestrel,Heatwave,Time,Temperature_C,WetBulb_C,PercentRH,Barometer_MB,Altitude_M,StationPressure_MB,WindSpeed_M/S,HeatIndex_C,DewPoint_C,DensityAltitude_M,WindChill_C
1,2,2,yes,10/23/2021 0:30,20.7,15.2,57.8,927.2,739,927.3,0,20.2,12.1,1171,20.6
1,2,2,yes,10/23/2021 1:00,20.1,14.8,58,927,740,927.1,0,19.3,11.6,1150,20
1,2,2,yes,10/23/2021 1:30,19.9,14.7,57.6,927,740,927.1,0,19.2,11.3,1145,19.9
1,2,2,yes,10/23/2021 2:00,19.9,14.5,57.3,927.2,740,927.3,0,19,11.2,1140,19.8
1,2,2,yes,10/23/2021 2:30,19.2,14,58,927,742,927,0,18.1,10.8,1120,19.2
1,2,2,yes,10/23/2021 3:00,18.3,13.3,59.3,926.9,742,926.9,0,16.9,10.2,1086,18.2
1,2,2,yes,10/23/2021 3:30,17.1,12.7,60.9,926.7,743,926.8,0,15.9,9.6,1045,17.1
1,2,2,yes,10/23/2021 4:00,15.9,11.8,63,926.7,745,926.6,0,14.9,8.9,1001,15.9
1,2,2,yes,10/23/2021 4:30,14.6,11,65.4,926.5,746,926.6,0,13.7,8.2,952,14.5
1,2,2,yes,10/23/2021 5:00,13.8,10.3,66.9,926.7,744,926.8,0,13,7.7,919,13.7
1,2,2,yes,10/23/2021 5:30,13.6,10.2,67.2,926.7,744,926.8,0,12.8,7.6,912,13.5
1,2,2,yes,10/23/2021 6:00,13.5,10,66.7,927,741,927.1,0,12.7,7.4,905,13.4
1,2,2,yes,10/23/2021 6:30,13.6,10.2,67,927,740,927.1,0,12.9,7.6,911,13.6
1,2,2,yes,10/23/2021 7:00,13.7,10.3,67.4,927.5,738,927.5,0,12.9,7.7,908,13.6
1,2,2,yes,10/23/2021 7:30,15.2,11.5,64.8,927.7,735,927.7,0,14.3,8.7,966,15.2
1,2,2,yes,10/23/2021 8:00,17.6,13,60.6,927.9,734,927.9,0,16.4,9.9,1052,17.6
1,2,2,yes,10/23/2021 8:30,18.9,13.7,58.4,928,734,928,0,17.7,10.5,1094,18.8
1,2,2,yes,10/23/2021 9:00,19.5,14.2,57.9,928,734,928,0,18.4,11,1118,19.4
1,2,2,yes,10/23/2021 9:30,21,15.2,56.3,928,732,928.1,0,20.5,11.9,1171,20.9
1,2,2,yes,10/23/2021 10:00,22.9,16.6,53.9,927.9,734,927.9,0,22.5,13.1,1244,22.8
1,2,2,yes,10/23/2021 10:30,24.5,17.6,52.2,927.7,736,927.7,0,23.9,14,1305,24.4
1,2,2,yes,10/23/2021 11:00,25.9,18.5,50.9,927.7,735,927.7,0,25.5,14.9,1357,25.8
1,2,2,yes,10/23/2021 11:30,26.8,19.2,50.3,927.4,738,927.4,0,26.7,15.6,1392,26.7
1,2,2,yes,10/23/2021 12:00,27.4,19.6,50.1,926.9,743,926.9,0,27.5,16.1,1420,27.3
1,2,2,yes,10/23/2021 12:30,27.5,19.7,50.1,926.4,748,926.4,0,27.6,16.2,1430,27.4
1,2,2,yes,10/23/2021 13:00,27.3,19.7,50.6,925.7,753,925.8,0,27.3,16.2,1431,27.2
1,2,2,yes,10/23/2021 13:30,27,19.5,51,925.2,758,925.3,0,27.1,16,1427,27
1,2,2,yes,10/23/2021 14:00,26.5,19.2,51.6,924.5,764,924.6,0,26.5,15.8,1417,26.5
1,2,2,yes,10/23/2021 14:30,25.9,18.8,52.3,924.5,764,924.5,0,25.8,15.4,1394,25.9
1,2,2,yes,10/23/2021 15:00,25.3,18.4,53,924.2,767,924.2,0,25,15.1,1376,25.3
1,2,2,yes,10/23/2021 15:30,25.1,18.2,53,924.2,767,924.2,0,24.6,14.8,1367,25
1,2,2,yes,10/23/2021 16:00,25,18.1,52.9,924.2,767,924.2,0,24.6,14.7,1364,25
1,2,2,yes,10/23/2021 16:30,25,18.1,52.7,924,768,924.1,0,24.6,14.7,1365,25
1,2,2,yes,10/23/2021 17:00,24.4,17.7,53.3,923.9,770,923.9,0,23.9,14.3,1345,24.4
1,2,2,yes,10/23/2021 17:30,24.1,17.5,53.5,923.9,769,923.9,0,23.7,14.1,1335,24.1
1,2,2,yes,10/23/2021 18:00,24,17.4,53.4,924.2,767,924.2,0,23.5,14,1328,24
1,2,2,yes,10/23/2021 18:30,24,17.3,53.3,924.2,766,924.3,0,23.5,13.9,1326,24
1,2,2,yes,10/23/2021 19:00,24,17.3,53.2,924.5,764,924.5,0,23.4,13.9,1322,23.9
1,2,2,yes,10/23/2021 19:30,23.8,17.1,52.7,924,769,924,0,23.2,13.6,1321,23.7
1,2,2,yes,10/23/2021 20:00,23.8,17,52.2,924.2,767,924.2,0,23.2,13.4,1316,23.7
1,2,2,yes,10/23/2021 20:30,23.7,16.9,52,924.5,763,924.6,0,23.1,13.3,1309,23.6
1,2,2,yes,10/23/2021 21:00,23.8,16.9,51.8,925,760,925.1,0,23.2,13.2,1306,23.7
1,2,2,yes,10/23/2021 21:30,23.7,16.9,51.5,925.5,755,925.5,0,23.1,13.2,1301,23.7
1,2,2,yes,10/23/2021 22:00,23.7,16.8,51.4,925.7,754,925.7,0,23.1,13.1,1298,23.7
1,2,2,yes,10/23/2021 22:30,23.7,16.8,51.2,925.5,754,925.6,0,23.1,13.1,1298,23.7
1,2,2,yes,10/23/2021 23:00,23.9,17,51.8,926,751,926,0,23.4,13.4,1302,23.9
1,2,2,yes,10/23/2021 23:30,24,17.2,52.1,926,751,926,0,23.5,13.6,1305,24
1,2,2,yes,10/24/2021 0:00,23.9,17.2,52.4,926.4,748,926.4,0,23.4,13.6,1298,23.9
1,2,2,yes,10/24/2021 0:30,20.7,15.1,57.2,926.2,748,926.3,0,20.1,11.9,1182,20.6
1,2,2,yes,10/24/2021 1:00,20.1,14.8,57.8,926.4,747,926.4,0,19.3,11.5,1158,20
1,2,2,yes,10/24/2021 1:30,20,14.7,57.6,926.4,748,926.4,0,19.2,11.4,1155,19.9
1,2,2,yes,10/24/2021 2:00,19.9,14.6,57.6,926.5,746,926.6,0,19,11.3,1148,19.8
1,2,2,yes,10/24/2021 2:30,19.2,14,58.5,926.5,746,926.6,0,18.2,10.9,1124,19.2
1,2,2,yes,10/24/2021 3:00,18.3,13.5,59.9,926.4,747,926.4,0,17,10.4,1094,18.3
1,2,2,yes,10/24/2021 3:30,17.1,12.7,62,926.5,745,926.6,0,16,9.8,1048,17.1
1,2,2,yes,10/24/2021 4:00,15.9,11.9,64.4,926.5,746,926.5,0,15,9.2,1003,15.9
1,2,2,yes,10/24/2021 4:30,14.6,11.1,66.9,926.7,745,926.6,0,13.8,8.6,956,14.6
1,2,2,yes,10/24/2021 5:00,13.8,10.6,68.6,927.2,740,927.2,0,13.1,8.2,919,13.8
1,2,2,yes,10/24/2021 5:30,13.6,10.4,69,927.5,737,927.6,0,12.9,8,906,13.5
1,2,2,yes,10/24/2021 6:00,13.5,10.4,68.8,927.7,736,927.7,0,12.9,7.9,902,13.5
1,2,2,yes,10/24/2021 6:30,13.7,10.5,68.8,927.5,738,927.5,0,13,8.1,911,13.7
1,2,2,yes,10/24/2021 7:00,13.7,10.6,69.5,927.7,735,927.8,0,13.1,8.3,909,13.7
1,2,2,yes,10/24/2021 7:30,15.3,11.8,67.1,928,732,928.1,0,14.5,9.2,965,15.3
1,2,2,yes,10/24/2021 8:00,17.7,13.2,62.6,928.2,730,928.3,0,16.5,10.4,1050,17.6
1,2,2,yes,10/24/2021 8:30,18.9,14.1,60.4,928.7,727,928.6,0,17.9,11.1,1092,18.9
1,2,2,yes,10/24/2021 9:00,19.6,14.6,59.9,928.7,726,928.7,0,18.6,11.6,1116,19.5
1,2,2,yes,10/24/2021 9:30,21,15.6,58.1,928.7,727,928.7,0,20.7,12.5,1170,21
1,2,2,yes,10/24/2021 10:00,22.9,16.8,55.5,928.7,726,928.8,0,22.7,13.6,1238,22.9
1,2,2,yes,10/24/2021 10:30,24.5,17.8,53.8,928.7,727,928.7,0,24.1,14.5,1298,24.5
1,2,2,yes,10/24/2021 11:00,26,18.8,51.8,928.5,728,928.6,0,25.9,15.3,1353,26
1,2,2,yes,10/24/2021 11:30,26.8,19.4,51.2,928.4,730,928.4,0,26.9,15.9,1384,26.8
1,2,2,yes,10/24/2021 12:00,27.5,19.8,50.5,928,732,928,0,27.7,16.3,1415,27.5
1,2,2,yes,10/24/2021 12:30,27.4,19.9,50.9,927.7,736,927.7,0,27.7,16.4,1415,27.4
1,2,2,yes,10/24/2021 13:00,27.3,19.8,51.3,927,740,927.1,0,27.5,16.4,1417,27.3
1,2,2,yes,10/24/2021 13:30,27.1,19.8,52.1,926.7,745,926.7,0,27.2,16.4,1414,27
1,2,2,yes,10/24/2021 14:00,26.6,19.4,52.6,926.5,747,926.5,0,26.8,16.1,1400,26.6
1,2,2,yes,10/24/2021 14:30,26,19.1,53.4,926.4,747,926.4,0,25.8,15.8,1377,25.9
1,2,2,yes,10/24/2021 15:00,25.4,18.6,53.7,926.2,748,926.3,0,25.1,15.3,1357,25.3
1,2,2,yes,10/24/2021 15:30,25.1,18.4,53.8,926.4,748,926.4,0,24.8,15.1,1347,25.1
1,2,2,yes,10/24/2021 16:00,25,18.2,53.4,926.4,747,926.4,0,24.7,14.9,1342,25
1,2,2,yes,10/24/2021 16:30,25,18.2,53.2,926.4,747,926.4,0,24.6,14.8,1342,25
1,2,2,yes,10/24/2021 17:00,24.4,17.7,53.8,926.2,748,926.3,0,23.9,14.4,1319,24.3
1,2,2,yes,10/24/2021 17:30,24.1,17.5,54,926.2,748,926.3,0,23.7,14.2,1309,24.1
1,2,2,yes,10/24/2021 18:00,24.1,17.5,53.9,926.7,745,926.7,0,23.7,14.2,1304,24.1
1,2,2,yes,10/24/2021 18:30,24.1,17.5,54,926.9,742,926.9,0,23.6,14.2,1300,24
1,2,2,yes,10/24/2021 19:00,24,17.4,54,927.2,739,927.3,0,23.6,14.1,1294,24
1,2,2,yes,10/24/2021 19:30,23.8,17.2,53.6,927.5,737,927.6,0,23.4,13.8,1282,23.8
1,2,2,yes,10/24/2021 20:00,23.8,17.1,53.1,927.7,735,927.7,0,23.2,13.6,1278,23.7
1,2,2,yes,10/24/2021 20:30,23.8,17.1,52.8,927.7,735,927.8,0,23.2,13.6,1278,23.7
1,2,2,yes,10/24/2021 21:00,23.8,17.1,52.6,928.2,732,928.2,0,23.2,13.5,1273,23.7
1,2,2,yes,10/24/2021 21:30,23.8,17.1,52.5,928.4,729,928.4,0,23.2,13.5,1271,23.7
1,2,2,yes,10/24/2021 22:00,23.8,17,52.3,928.5,728,928.6,0,23.2,13.4,1267,23.7
1,2,2,yes,10/24/2021 22:30,23.8,17,52.1,928.7,726,928.8,0,23.2,13.3,1265,23.7
1,2,2,yes,10/24/2021 23:00,24,17.3,52.6,928.7,726,928.8,0,23.5,13.7,1276,24
1,2,2,yes,10/24/2021 23:30,24,17.3,52.5,928.9,726,928.9,0,23.5,13.7,1276,24
1,2,2,yes,10/25/2021 0:00,24,17.3,52.6,928.7,726,928.8,0,23.5,13.7,1276,24
1,2,2,yes,10/25/2021 0:30,20.8,15.2,57.4,929,724,929.1,0,20.2,12,1153,20.7
1,2,2,yes,10/25/2021 1:00,20.1,14.8,58.2,929.2,722,929.2,0,19.5,11.6,1128,20.1
1,2,2,yes,10/25/2021 1:30,19.9,14.7,57.9,929.2,721,929.3,0,19.2,11.4,1122,19.9
1,2,2,yes,10/25/2021 2:00,19.9,14.6,57.6,929.2,721,929.3,0,19.2,11.3,1120,19.9
1,2,2,yes,10/25/2021 2:30,19.3,14.1,58.5,929.2,722,929.3,0,18.2,10.9,1096,19.2
1,2,2,yes,10/25/2021 3:00,18.3,13.5,60,928.9,726,928.9,0,17.1,10.4,1066,18.3
1,2,2,yes,10/25/2021 3:30,17.2,12.8,62.2,928.7,726,928.7,0,16,9.9,1025,17.1
1,2,2,yes,10/25/2021 4:00,15.9,12,64.5,928.7,726,928.8,0,15,9.2,980,15.9
1,2,2,yes,10/25/2021 4:30,14.7,11.2,67,928.7,726,928.7,0,13.8,8.6,933,14.6
1,2,2,yes,10/25/2021 5:00,13.8,10.7,69,928.7,726,928.7,0,13.1,8.2,903,13.8
1,2,2,yes,10/25/2021 5:30,13.6,10.5,69.7,928.7,726,928.8,0,13,8.2,894,13.6
1,2,2,yes,10/25/2021 6:00,13.6,10.5,69.4,929,724,929,0,12.9,8.1,891,13.5
1,2,2,yes,10/25/2021 6:30,13.8,10.7,69.5,929,724,929,0,13.1,8.3,898,13.7
1,2,2,yes,10/25/2021 7:00,13.7,10.6,70.1,929.2,721,929.3,0,13.1,8.4,893,13.7
1,2,2,yes,10/25/2021 7:30,15.3,11.8,67.7,929.5,720,929.5,0,14.6,9.4,952,15.3
1,2,2,yes,10/25/2021 8:00,17.6,13.4,63.1,929.5,718,929.6,0,16.5,10.6,1035,17.6
1,2,2,yes,10/25/2021 8:30,19,14.2,60.8,929.5,720,929.5,0,17.9,11.2,1085,18.9
1,2,2,yes,10/25/2021 9:00,19.6,14.7,60.2,929.4,720,929.4,0,18.7,11.7,1108,19.5
1,2,2,yes,10/25/2021 9:30,21.1,15.7,58.4,929.2,723,929.2,0,20.7,12.6,1166,21
1,2,2,yes,10/25/2021 10:00,23,16.9,55.8,928.7,726,928.8,0,22.7,13.7,1239,22.9
1,2,2,yes,10/25/2021 10:30,24.5,17.9,54,928.5,728,928.6,0,24.1,14.6,1300,24.5
1,2,2,yes,10/25/2021 11:00,26,18.9,52.5,928.2,730,928.3,0,25.9,15.6,1357,26
1,2,2,yes,10/25/2021 11:30,26.8,19.5,52.1,927.7,735,927.7,0,27,16.2,1394,26.8
1,2,2,yes,10/25/2021 12:00,27.5,20,51.6,927.2,740,927.2,0,27.7,16.6,1424,27.4
1,2,2,yes,10/25/2021 12:30,27.5,20.1,51.9,926.2,748,926.3,0,27.9,16.8,1435,27.5
1,2,2,yes,10/25/2021 13:00,27.2,19.9,52.2,925.9,752,925.9,0,27.5,16.6,1430,27.2
1,2,2,yes,10/25/2021 13:30,27.1,19.8,52.2,925.4,756,925.4,0,27.2,16.4,1428,27
1,2,2,yes,10/25/2021 14:00,26.5,19.4,53.1,924.9,760,924.9,0,26.6,16.2,1415,26.5
1,2,2,yes,10/25/2021 14:30,26,19.1,53.8,924.5,764,924.6,0,25.9,15.9,1398,25.9
1,2,2,yes,10/25/2021 15:00,25.3,18.7,54.3,924.4,765,924.4,0,25.1,15.5,1376,25.3
1,2,2,yes,10/25/2021 15:30,25.1,18.5,54.3,924.2,767,924.2,0,24.8,15.2,1371,25.1
1,2,2,yes,10/25/2021 16:00,25,18.3,53.8,924,768,924,0,24.7,15,1369,25
1,2,2,yes,10/25/2021 16:30,25,18.2,53.5,923.9,770,923.9,0,24.7,14.9,1368,25
1,2,2,yes,10/25/2021 17:00,24.4,17.8,54.2,924,768,924,0,24,14.6,1345,24.4
1,2,2,yes,10/25/2021 17:30,24.1,17.7,55,924,768,924,0,23.8,14.5,1336,24.1
1,2,2,yes,10/25/2021 18:00,24.1,17.7,55.6,924.2,767,924.2,0,23.7,14.6,1332,24
1,2,2,yes,10/25/2021 18:30,24,17.8,55.8,924.5,764,924.6,0,23.7,14.7,1327,24
1,2,2,yes,10/25/2021 19:00,24.1,17.7,55.5,924.5,763,924.6,0,23.7,14.6,1328,24
1,2,2,yes,10/25/2021 19:30,23.8,17.4,55.1,924.7,762,924.8,0,23.5,14.2,1314,23.8
1,2,2,yes,10/25/2021 20:00,23.8,17.4,54.4,924.7,762,924.8,0,23.4,14.1,1314,23.8
1,2,2,yes,10/25/2021 20:30,23.8,17.3,54.3,924.9,761,924.9,0,23.3,14,1312,23.7
1,2,2,yes,10/25/2021 21:00,23.8,17.3,54.2,924.9,760,924.9,0,23.3,14,1312,23.7
1,2,2,yes,10/25/2021 21:30,23.8,17.3,54,925.4,757,925.4,0,23.3,13.9,1306,23.7
1,2,2,yes,10/25/2021 22:00,23.8,17.3,53.9,925.2,757,925.3,0,23.3,13.9,1307,23.7
1,2,2,yes,10/25/2021 22:30,23.8,17.3,54,925.7,754,925.7,0,23.3,13.9,1303,23.7
1,2,2,yes,10/25/2021 23:00,24,17.6,54.8,925.5,754,925.6,0,23.6,14.4,1314,24
1,2,2,yes,10/25/2021 23:30,24,17.7,55.6,925.7,752,925.8,0,23.7,14.6,1313,24
1,2,2,yes,10/26/2021 0:00,24.1,17.8,56,926,752,926,0,23.7,14.7,1312,24
1,2,2,yes,10/26/2021 0:30,20.8,15.9,62,926.5,746,926.5,0,20.5,13.2,1187,20.7
1,2,2,yes,10/26/2021 1:00,20.2,15.6,63.5,926.4,748,926.4,0,19.7,13,1167,20.1
1,2,2,yes,10/26/2021 1:30,20,15.5,64,926.2,750,926.2,0,19.5,13,1163,19.9
1,2,2,yes,10/26/2021 2:00,19.9,15.5,64.1,926,752,926,0,19.5,13,1163,19.9
1,2,2,yes,10/26/2021 2:30,19.3,15,65.2,926.2,749,926.2,0,18.5,12.6,1138,19.3
1,2,2,yes,10/26/2021 3:00,18.3,14.4,67.2,926.5,746,926.5,0,17.4,12.1,1098,18.3
1,2,2,yes,10/26/2021 3:30,17.2,13.7,69,926.2,748,926.3,0,16.4,11.5,1061,17.2
1,2,2,yes,10/26/2021 4:00,15.9,12.8,70.8,926.7,744,926.7,0,15.2,10.7,1007,15.9
1,2,2,yes,10/26/2021 4:30,14.6,11.9,73.7,926.7,745,926.7,0,14.2,10,960,14.6
1,2,2,yes,10/26/2021 5:00,13.8,11.4,76.6,926.7,745,926.7,0,13.4,9.8,930,13.8
1,2,2,yes,10/26/2021 5:30,13.6,11.3,77.7,926.7,743,926.8,0,13.3,9.8,922,13.6
1,2,2,yes,10/26/2021 6:00,13.6,11.4,78.4,927,740,927.1,0,13.2,9.9,918,13.5
1,2,2,yes,10/26/2021 6:30,13.7,11.5,78.5,927.2,739,927.3,0,13.3,10,919,13.7
1,2,2,yes,10/26/2021 7:00,13.7,11.6,79,927.5,737,927.6,0,13.5,10.1,917,13.7
1,2,2,yes,10/26/2021 7:30,15.3,13,77.8,928.2,732,928.2,0,15,11.5,973,15.3
1,2,2,yes,10/26/2021 8:00,17.7,14.6,73,928.9,724,928.9,0,17,12.8,1052,17.6
1,2,2,yes,10/26/2021 8:30,18.9,15.2,69.1,929.2,722,929.2,0,18.3,13.1,1094,18.9
1,2,2,yes,10/26/2021 9:00,19.5,15.6,67.4,929.5,718,929.6,0,19,13.3,1112,19.5
1,2,2,yes,10/26/2021 9:30,21.1,16.7,64.8,929.5,720,929.5,0,21.1,14.2,1172,21.1
1,2,2,yes,10/26/2021 10:00,23,17.7,60.9,929.7,718,929.6,0,22.9,15,1236,22.9
1,2,2,yes,10/26/2021 10:30,24.6,18.5,57.5,929.7,716,929.8,0,24.3,15.6,1292,24.5
1,2,2,yes,10/26/2021 11:00,26,19.3,54.6,929.7,718,929.7,0,26.1,16.1,1345,26
1,2,2,yes,10/26/2021 11:30,26.9,19.8,53,929.7,717,929.7,0,27.2,16.6,1378,26.9
1,2,2,yes,10/26/2021 12:00,27.5,20.1,52.2,929.5,718,929.6,0,27.8,16.8,1398,27.4
1,2,2,yes,10/26/2021 12:30,27.6,20.1,52,929.4,721,929.4,0,27.9,16.8,1404,27.5
1,2,2,yes,10/26/2021 13:00,27.4,20,52.1,929.2,723,929.1,0,27.6,16.7,1399,27.3
1,2,2,yes,10/26/2021 13:30,27.1,19.8,52.1,929,724,929,0,27.4,16.4,1390,27.1
1,2,2,yes,10/26/2021 14:00,26.5,19.4,52.7,929,724,929,0,26.6,16.1,1370,26.5
1,2,2,yes,10/26/2021 14:30,26,18.9,52.8,929,724,929,0,25.8,15.6,1349,25.9
1,2,2,yes,10/26/2021 15:00,25.4,18.5,53.1,929.2,723,929.1,0,25,15.1,1325,25.3
1,2,2,yes,10/26/2021 15:30,25.1,18.2,53,929.2,723,929.1,0,24.7,14.9,1316,25.1
1,2,2,yes,10/26/2021 16:00,25.1,18.1,52.5,929.2,722,929.2,0,24.6,14.7,1312,25
1,2,2,yes,10/26/2021 16:30,25.1,18,51.9,929.4,721,929.4,0,24.6,14.5,1309,25
1,2,2,yes,10/26/2021 17:00,24.4,17.6,52.5,929.7,717,929.8,0,23.9,14.1,1282,24.4
1,2,2,yes,10/26/2021 17:30,24.2,17.4,52.2,930,714,930.1,0,23.6,13.8,1267,24.1
1,2,2,yes,10/26/2021 18:00,24.1,17.2,51.7,930.2,712,930.3,0,23.5,13.6,1263,24.1
1,2,2,yes,10/26/2021 18:30,24.1,17.1,51.2,930.7,709,930.7,0,23.5,13.4,1257,24.1
1,2,2,yes,10/26/2021 19:00,24.1,17,50.8,931.2,704,931.2,0,23.4,13.2,1249,24
1,2,2,yes,10/26/2021 19:30,23.8,16.8,50.4,931.2,704,931.2,0,23.2,12.9,1238,23.8
1,2,2,yes,10/26/2021 20:00,23.8,16.6,49.4,931.5,702,931.5,0,23.1,12.6,1234,23.8
1,2,2,yes,10/26/2021 20:30,23.8,16.5,48.9,932,698,932,0,23.1,12.4,1228,23.8
1,2,2,yes,10/26/2021 21:00,23.8,16.4,48.5,932,698,932,0,23.1,12.3,1229,23.8
1,2,2,yes,10/26/2021 21:30,23.8,16.4,48.3,932.2,695,932.2,0,23,12.2,1224,23.7
1,2,2,yes,10/26/2021 22:00,23.8,16.3,47.9,932.2,694,932.3,0,23,12.1,1222,23.7
1,2,2,yes,10/26/2021 22:30,23.8,16.3,47.5,932.7,691,932.7,0,22.9,11.9,1217,23.7
1,2,2,yes,10/26/2021 23:00,24,16.5,48.1,932.7,692,932.7,0,23.2,12.3,1225,23.9
1,2,2,yes,10/26/2021 23:30,24,16.5,48.1,932.7,691,932.7,0,23.2,12.4,1228,24
1,2,2,yes,10/27/2021 0:00,24,16.5,48.1,932.7,692,932.7,0,23.2,12.3,1225,23.9
1,2,2,yes,10/27/2021 0:30,20.5,14.4,52.7,932.9,690,932.9,0,19.8,10.6,1100,20.5
1,2,2,yes,10/27/2021 1:00,20,14,52.7,933,688,933,0,19.1,10.1,1080,20
1,2,2,yes,10/27/2021 1:30,19.9,13.7,52.3,933,689,933,0,18.7,9.8,1073,19.8
1,2,2,yes,10/27/2021 2:00,19.8,13.6,51.9,933.2,686,933.2,0,18.7,9.7,1069,19.8
1,2,2,yes,10/27/2021 2:30,19.1,13.1,52.6,933,688,933.1,0,17.8,9.2,1044,19.1
1,2,2,yes,10/27/2021 3:00,18.3,12.6,53.6,933,689,933,0,16.6,8.7,1014,18.2
1,2,2,yes,10/27/2021 3:30,17.1,11.9,55.2,933,688,933.1,0,15.6,8.1,970,17.1
1,2,2,yes,10/27/2021 4:00,15.9,11.1,57.2,933.5,684,933.5,0,14.5,7.4,919,15.8
1,2,2,yes,10/27/2021 4:30,14.5,10.2,59.3,933.5,683,933.6,0,13.4,6.7,869,14.5
1,2,2,yes,10/27/2021 5:00,13.7,9.6,60.5,934.2,678,934.1,0,12.8,6.2,833,13.7
1,2,2,yes,10/27/2021 5:30,13.6,9.5,60.4,934.2,676,934.3,0,12.6,6.1,826,13.5
1,2,2,yes,10/27/2021 6:00,13.5,9.4,59.9,934.2,676,934.3,0,12.5,5.9,824,13.5
1,2,2,yes,10/27/2021 6:30,13.7,9.6,60.2,934.5,674,934.6,0,12.8,6.2,828,13.7
1,2,2,yes,10/27/2021 7:00,13.7,9.7,60.6,935.2,669,935.2,0,12.8,6.2,822,13.7
1,2,2,yes,10/27/2021 7:30,15.4,10.7,57.6,935.5,667,935.5,0,14.1,7,879,15.3
1,2,2,yes,10/27/2021 8:00,17.7,12.2,53.8,935.9,662,935.9,0,16,8.2,960,17.6
1,2,2,yes,10/27/2021 8:30,19,13,52.1,936.2,660,936.2,0,17.4,8.9,1003,18.9
1,2,2,yes,10/27/2021 9:00,19.6,13.5,51.5,936.4,658,936.4,0,18.4,9.3,1025,19.6
1,2,2,yes,10/27/2021 9:30,21.1,14.4,49.7,936.2,660,936.2,0,20.5,10.2,1082,21.1
1,2,2,yes,10/27/2021 10:00,23,15.6,47.4,936.2,660,936.3,0,22.2,11.2,1147,22.9
1,2,2,yes,10/27/2021 10:30,24.6,16.8,46.5,936,661,936.1,0,23.6,12.4,1209,24.5
1,2,2,yes,10/27/2021 11:00,26,17.7,45.2,935.7,664,935.7,0,25.3,13.3,1267,26
1,2,2,yes,10/27/2021 11:30,26.9,18.1,44.2,935.5,666,935.5,0,26.2,13.6,1298,26.8
1,2,2,yes,10/27/2021 12:00,27.5,19.2,47.3,935,671,935,0,27.4,15.3,1332,27.5
1,2,2,yes,10/27/2021 12:30,27.6,19,45.9,934.4,676,934.4,0,27.3,14.9,1340,27.5
1,2,2,yes,10/27/2021 13:00,27.4,18.2,42,933.7,682,933.8,0,26.8,13.4,1334,27.4
1,2,2,yes,10/27/2021 13:30,27,19,47.8,933.4,684,933.4,0,26.8,15.1,1334,27
1,2,2,yes,10/27/2021 14:00,26.5,18.1,45.1,933,688,933.1,0,25.9,13.7,1314,26.5
1,2,2,yes,10/27/2021 14:30,25.9,17.7,45.7,932.9,690,932.9,0,25.2,13.3,1294,25.9
1,2,2,yes,10/27/2021 15:00,25.3,17.3,46.1,932.7,691,932.8,0,24.5,12.9,1273,25.3
1,2,2,yes,10/27/2021 15:30,25,17,46.2,932.7,692,932.6,0,24.1,12.7,1265,25
1,2,2,yes,10/27/2021 16:00,25,17,46.1,932.5,694,932.5,0,24.1,12.6,1265,25
1,2,2,yes,10/27/2021 16:30,25,16.9,45.6,932.4,694,932.4,0,24.1,12.5,1266,25
1,2,2,yes,10/27/2021 17:00,24.4,16.5,46.3,932.2,696,932.2,0,23.4,12.1,1244,24.3
1,2,2,yes,10/27/2021 17:30,24.1,16.2,46.2,932.2,694,932.3,0,23.2,11.8,1232,24.1
1,2,2,yes,10/27/2021 18:00,24.1,16,44.7,932.5,692,932.6,0,23.1,11.3,1227,24.1
1,2,2,yes,10/27/2021 18:30,24.1,15.9,44.2,932.5,692,932.6,0,23,11.1,1225,24
1,2,2,yes,10/27/2021 19:00,24.1,16.1,44.9,932.7,691,932.7,0,23,11.4,1225,24
1,2,2,yes,10/27/2021 19:30,23.9,15.9,45,932.7,690,932.8,0,22.9,11.2,1216,23.8
1,2,2,yes,10/27/2021 20:00,23.8,15.8,44.5,932.7,691,932.7,0,22.8,11,1215,23.7
1,2,2,yes,10/27/2021 20:30,23.8,15.7,44.2,932.7,690,932.8,0,22.8,10.9,1212,23.7
1,2,2,yes,10/27/2021 21:00,23.8,15.7,44,933,688,933,0,22.8,10.8,1209,23.7
1,2,2,yes,10/27/2021 21:30,23.8,15.6,43.6,933.2,686,933.2,0,22.9,10.7,1209,23.8
1,2,2,yes,10/27/2021 22:00,23.9,15.7,43.4,933.2,686,933.2,0,22.8,10.7,1210,23.8
1,2,2,yes,10/27/2021 22:30,23.8,15.6,43.2,933.2,685,933.4,0,22.8,10.6,1206,23.8
1,2,2,yes,10/27/2021 23:00,24.1,15.8,43.8,933.2,685,933.3,0,23,11,1217,24
1,2,2,yes,10/27/2021 23:30,24,15.8,44.3,933.2,686,933.3,0,23,11.1,1216,24
1,2,2,yes,10/28/2021 0:00,24,15.9,44.4,933.2,686,933.3,0,23,11.2,1215,24
1,2,2,yes,10/28/2021 0:30,20.7,13.9,48.6,933.2,686,933.2,0,19.9,9.5,1100,20.7
1,2,2,yes,10/28/2021 1:00,20.1,13.4,48.9,933.4,684,933.4,0,19,9,1074,20.1
1,2,2,yes,10/28/2021 1:30,20,13.3,48.4,933.2,686,933.3,0,18.7,8.8,1069,19.9
1,2,2,yes,10/28/2021 2:00,19.9,13.2,48,933.2,686,933.3,0,18.7,8.6,1067,19.9
